PLAYER: O
MAP:
MAP -- x: 17, y: 15
	01234567890123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 1, y: 2
	0
0	*
1	*

PLAYER POINTS
POINT 8-2 : address:  0x7ffe8d50aae0, owner: O (0-0), dist: 0 -- available: YES
POINT 3-0 : address:  0x7ffe8d5069a0, owner: O (8-2), dist: 7 -- available:  NO
POINT 3-1 : address:  0x7ffe8d506a60, owner: O (8-2), dist: 6 -- available:  NO
POINT 3-2 : address:  0x7ffe8d506b20, owner: O (8-2), dist: 5 -- available:  NO
POINT 3-3 : address:  0x7ffe8d506be0, owner: O (8-2), dist: 6 -- available:  NO
POINT 3-4 : address:  0x7ffe8d506ca0, owner: O (8-2), dist: 7 -- available:  NO
POINT 3-5 : address:  0x7ffe8d506d60, owner: O (8-2), dist: 8 -- available:  NO
POINT 3-6 : address:  0x7ffe8d506e20, owner: O (8-2), dist: 9 -- available:  NO
POINT 3-7 : address:  0x7ffe8d506ee0, owner: O (8-2), dist: 10 -- available:  NO
POINT 3-8 : address:  0x7ffe8d506fa0, owner: O (8-2), dist: 11 -- available:  NO
POINT 3-9 : address:  0x7ffe8d507060, owner: O (8-2), dist: 12 -- available:  NO
POINT 3-10 : address:  0x7ffe8d507120, owner: ? (8-2), dist: 13 -- available:  NO
POINT 3-11 : address:  0x7ffe8d5071e0, owner: X (12-14), dist: 12 -- available:  NO
POINT 3-12 : address:  0x7ffe8d5072a0, owner: X (12-14), dist: 11 -- available:  NO
POINT 3-13 : address:  0x7ffe8d507360, owner: X (12-14), dist: 10 -- available:  NO
POINT 3-14 : address:  0x7ffe8d507420, owner: X (12-14), dist: 9 -- available:  NO
POINT 3-15 : address:  0x7ffe8d5074e0, owner: X (12-14), dist: 10 -- available:  NO
POINT 3-16 : address:  0x7ffe8d5075a0, owner: X (12-14), dist: 11 -- available:  NO
POINT 4-0 : address:  0x7ffe8d507660, owner: O (8-2), dist: 6 -- available:  NO
POINT 4-1 : address:  0x7ffe8d507720, owner: O (8-2), dist: 5 -- available:  NO
POINT 4-2 : address:  0x7ffe8d5077e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 4-3 : address:  0x7ffe8d5078a0, owner: O (8-2), dist: 5 -- available:  NO
POINT 4-4 : address:  0x7ffe8d507960, owner: O (8-2), dist: 6 -- available:  NO
POINT 4-5 : address:  0x7ffe8d507a20, owner: O (8-2), dist: 7 -- available:  NO
POINT 4-6 : address:  0x7ffe8d507ae0, owner: O (8-2), dist: 8 -- available:  NO
POINT 4-7 : address:  0x7ffe8d507ba0, owner: O (8-2), dist: 9 -- available:  NO
POINT 4-8 : address:  0x7ffe8d507c60, owner: O (8-2), dist: 10 -- available:  NO
POINT 4-9 : address:  0x7ffe8d507d20, owner: O (8-2), dist: 11 -- available:  NO
POINT 4-10 : address:  0x7ffe8d507de0, owner: ? (8-2), dist: 12 -- available:  NO
POINT 4-11 : address:  0x7ffe8d507ea0, owner: X (12-14), dist: 11 -- available:  NO
POINT 4-12 : address:  0x7ffe8d507f60, owner: X (12-14), dist: 10 -- available:  NO
POINT 4-13 : address:  0x7ffe8d508020, owner: X (12-14), dist: 9 -- available:  NO
POINT 4-14 : address:  0x7ffe8d5080e0, owner: X (12-14), dist: 8 -- available:  NO
POINT 4-15 : address:  0x7ffe8d5081a0, owner: X (12-14), dist: 9 -- available:  NO
POINT 4-16 : address:  0x7ffe8d508260, owner: X (12-14), dist: 10 -- available:  NO
POINT 5-0 : address:  0x7ffe8d508320, owner: O (8-2), dist: 5 -- available:  NO
POINT 5-1 : address:  0x7ffe8d5083e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 5-2 : address:  0x7ffe8d5084a0, owner: O (8-2), dist: 3 -- available:  NO
POINT 5-3 : address:  0x7ffe8d508560, owner: O (8-2), dist: 4 -- available:  NO
POINT 5-4 : address:  0x7ffe8d508620, owner: O (8-2), dist: 5 -- available:  NO
POINT 5-5 : address:  0x7ffe8d5086e0, owner: O (8-2), dist: 6 -- available:  NO
POINT 5-6 : address:  0x7ffe8d5087a0, owner: O (8-2), dist: 7 -- available:  NO
POINT 5-7 : address:  0x7ffe8d508860, owner: O (8-2), dist: 8 -- available:  NO
POINT 5-8 : address:  0x7ffe8d508920, owner: O (8-2), dist: 9 -- available:  NO
POINT 5-9 : address:  0x7ffe8d5089e0, owner: O (8-2), dist: 10 -- available:  NO
POINT 5-10 : address:  0x7ffe8d508aa0, owner: ? (12-14), dist: 11 -- available:  NO
POINT 5-11 : address:  0x7ffe8d508b60, owner: X (12-14), dist: 10 -- available:  NO
POINT 5-12 : address:  0x7ffe8d508c20, owner: X (12-14), dist: 9 -- available:  NO
POINT 5-13 : address:  0x7ffe8d508ce0, owner: X (12-14), dist: 8 -- available:  NO
POINT 5-14 : address:  0x7ffe8d508da0, owner: X (12-14), dist: 7 -- available:  NO
POINT 5-15 : address:  0x7ffe8d508e60, owner: X (12-14), dist: 8 -- available:  NO
POINT 5-16 : address:  0x7ffe8d508f20, owner: X (12-14), dist: 9 -- available:  NO
POINT 6-0 : address:  0x7ffe8d508fe0, owner: O (8-2), dist: 4 -- available:  NO
POINT 6-1 : address:  0x7ffe8d5090a0, owner: O (8-2), dist: 3 -- available:  NO
POINT 6-2 : address:  0x7ffe8d509160, owner: O (8-2), dist: 2 -- available:  NO
POINT 6-3 : address:  0x7ffe8d509220, owner: O (8-2), dist: 3 -- available:  NO
POINT 6-4 : address:  0x7ffe8d5092e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 6-5 : address:  0x7ffe8d5093a0, owner: O (8-2), dist: 5 -- available:  NO
POINT 6-6 : address:  0x7ffe8d509460, owner: O (8-2), dist: 6 -- available:  NO
POINT 6-7 : address:  0x7ffe8d509520, owner: O (8-2), dist: 7 -- available:  NO
POINT 6-8 : address:  0x7ffe8d5095e0, owner: O (8-2), dist: 8 -- available:  NO
POINT 6-9 : address:  0x7ffe8d5096a0, owner: O (8-2), dist: 9 -- available:  NO
POINT 6-10 : address:  0x7ffe8d509760, owner: ? (12-14), dist: 10 -- available:  NO
POINT 6-11 : address:  0x7ffe8d509820, owner: X (12-14), dist: 9 -- available:  NO
POINT 6-12 : address:  0x7ffe8d5098e0, owner: X (12-14), dist: 8 -- available:  NO
POINT 6-13 : address:  0x7ffe8d5099a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 6-14 : address:  0x7ffe8d509a60, owner: X (12-14), dist: 6 -- available:  NO
POINT 6-15 : address:  0x7ffe8d509b20, owner: X (12-14), dist: 7 -- available:  NO
POINT 6-16 : address:  0x7ffe8d509be0, owner: X (12-14), dist: 8 -- available:  NO
POINT 7-0 : address:  0x7ffe8d509ca0, owner: O (8-2), dist: 3 -- available:  NO
POINT 7-1 : address:  0x7ffe8d509d60, owner: O (8-2), dist: 2 -- available:  NO
POINT 7-2 : address:  0x7ffe8d509e20, owner: O (8-2), dist: 1 -- available: YES
POINT 7-3 : address:  0x7ffe8d509ee0, owner: O (8-2), dist: 2 -- available:  NO
POINT 7-4 : address:  0x7ffe8d509fa0, owner: O (8-2), dist: 3 -- available:  NO
POINT 7-5 : address:  0x7ffe8d50a060, owner: O (8-2), dist: 4 -- available:  NO
POINT 7-6 : address:  0x7ffe8d50a120, owner: O (8-2), dist: 5 -- available:  NO
POINT 7-7 : address:  0x7ffe8d50a1e0, owner: O (8-2), dist: 6 -- available:  NO
POINT 7-8 : address:  0x7ffe8d50a2a0, owner: O (8-2), dist: 7 -- available:  NO
POINT 7-9 : address:  0x7ffe8d50a360, owner: O (8-2), dist: 8 -- available:  NO
POINT 7-10 : address:  0x7ffe8d50a420, owner: ? (12-14), dist: 9 -- available:  NO
POINT 7-11 : address:  0x7ffe8d50a4e0, owner: X (12-14), dist: 8 -- available:  NO
POINT 7-12 : address:  0x7ffe8d50a5a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 7-13 : address:  0x7ffe8d50a660, owner: X (12-14), dist: 6 -- available:  NO
POINT 7-14 : address:  0x7ffe8d50a720, owner: X (12-14), dist: 5 -- available:  NO
POINT 7-15 : address:  0x7ffe8d50a7e0, owner: X (12-14), dist: 6 -- available:  NO
POINT 7-16 : address:  0x7ffe8d50a8a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 8-0 : address:  0x7ffe8d50a960, owner: O (8-2), dist: 2 -- available:  NO
POINT 8-1 : address:  0x7ffe8d50aa20, owner: O (8-2), dist: 1 -- available:  NO
POINT 8-3 : address:  0x7ffe8d50aba0, owner: O (8-2), dist: 1 -- available:  NO
POINT 8-4 : address:  0x7ffe8d50ac60, owner: O (8-2), dist: 2 -- available:  NO
POINT 8-5 : address:  0x7ffe8d50ad20, owner: O (8-2), dist: 3 -- available:  NO
POINT 8-6 : address:  0x7ffe8d50ade0, owner: O (8-2), dist: 4 -- available:  NO
POINT 8-7 : address:  0x7ffe8d50aea0, owner: O (8-2), dist: 5 -- available:  NO
POINT 8-8 : address:  0x7ffe8d50af60, owner: O (8-2), dist: 6 -- available:  NO
POINT 8-9 : address:  0x7ffe8d50b020, owner: O (8-2), dist: 7 -- available:  NO
POINT 8-10 : address:  0x7ffe8d50b0e0, owner: ? (12-14), dist: 8 -- available:  NO
POINT 8-11 : address:  0x7ffe8d50b1a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 8-12 : address:  0x7ffe8d50b260, owner: X (12-14), dist: 6 -- available:  NO
POINT 8-13 : address:  0x7ffe8d50b320, owner: X (12-14), dist: 5 -- available:  NO
POINT 8-14 : address:  0x7ffe8d50b3e0, owner: X (12-14), dist: 4 -- available:  NO
POINT 8-15 : address:  0x7ffe8d50b4a0, owner: X (12-14), dist: 5 -- available:  NO
POINT 8-16 : address:  0x7ffe8d50b560, owner: X (12-14), dist: 6 -- available:  NO
POINT 9-0 : address:  0x7ffe8d50b620, owner: O (8-2), dist: 3 -- available:  NO
POINT 9-1 : address:  0x7ffe8d50b6e0, owner: O (8-2), dist: 2 -- available:  NO
POINT 9-2 : address:  0x7ffe8d50b7a0, owner: O (8-2), dist: 1 -- available:  NO
POINT 9-3 : address:  0x7ffe8d50b860, owner: O (8-2), dist: 2 -- available:  NO
POINT 9-4 : address:  0x7ffe8d50b920, owner: O (8-2), dist: 3 -- available:  NO
POINT 9-5 : address:  0x7ffe8d50b9e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 9-6 : address:  0x7ffe8d50baa0, owner: O (8-2), dist: 5 -- available:  NO
POINT 9-7 : address:  0x7ffe8d50bb60, owner: O (8-2), dist: 6 -- available:  NO
POINT 9-8 : address:  0x7ffe8d50bc20, owner: O (8-2), dist: 7 -- available:  NO
POINT 9-9 : address:  0x7ffe8d50bce0, owner: ? (12-14), dist: 8 -- available:  NO
POINT 9-10 : address:  0x7ffe8d50bda0, owner: X (12-14), dist: 7 -- available:  NO
POINT 9-11 : address:  0x7ffe8d50be60, owner: X (12-14), dist: 6 -- available:  NO
POINT 9-12 : address:  0x7ffe8d50bf20, owner: X (12-14), dist: 5 -- available:  NO
POINT 9-13 : address:  0x7ffe8d50bfe0, owner: X (12-14), dist: 4 -- available:  NO
POINT 9-14 : address:  0x7ffe8d50c0a0, owner: X (12-14), dist: 3 -- available:  NO
POINT 9-15 : address:  0x7ffe8d50c160, owner: X (12-14), dist: 4 -- available:  NO
POINT 9-16 : address:  0x7ffe8d50c220, owner: X (12-14), dist: 5 -- available:  NO
POINT 10-0 : address:  0x7ffe8d50c2e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 10-1 : address:  0x7ffe8d50c3a0, owner: O (8-2), dist: 3 -- available:  NO
POINT 10-2 : address:  0x7ffe8d50c460, owner: O (8-2), dist: 2 -- available:  NO
POINT 10-3 : address:  0x7ffe8d50c520, owner: O (8-2), dist: 3 -- available:  NO
POINT 10-4 : address:  0x7ffe8d50c5e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 10-5 : address:  0x7ffe8d50c6a0, owner: O (8-2), dist: 5 -- available:  NO
POINT 10-6 : address:  0x7ffe8d50c760, owner: O (8-2), dist: 6 -- available:  NO
POINT 10-7 : address:  0x7ffe8d50c820, owner: O (8-2), dist: 7 -- available:  NO
POINT 10-8 : address:  0x7ffe8d50c8e0, owner: ? (8-2), dist: 8 -- available:  NO
POINT 10-9 : address:  0x7ffe8d50c9a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 10-10 : address:  0x7ffe8d50ca60, owner: X (12-14), dist: 6 -- available:  NO
POINT 10-11 : address:  0x7ffe8d50cb20, owner: X (12-14), dist: 5 -- available:  NO
POINT 10-12 : address:  0x7ffe8d50cbe0, owner: X (12-14), dist: 4 -- available:  NO
POINT 10-13 : address:  0x7ffe8d50cca0, owner: X (12-14), dist: 3 -- available:  NO
POINT 10-14 : address:  0x7ffe8d50cd60, owner: X (12-14), dist: 2 -- available:  NO
POINT 10-15 : address:  0x7ffe8d50ce20, owner: X (12-14), dist: 3 -- available:  NO
POINT 10-16 : address:  0x7ffe8d50cee0, owner: X (12-14), dist: 4 -- available:  NO
POINT 11-0 : address:  0x7ffe8d50cfa0, owner: O (8-2), dist: 5 -- available:  NO
POINT 11-1 : address:  0x7ffe8d50d060, owner: O (8-2), dist: 4 -- available:  NO
POINT 11-2 : address:  0x7ffe8d50d120, owner: O (8-2), dist: 3 -- available:  NO
POINT 11-3 : address:  0x7ffe8d50d1e0, owner: O (8-2), dist: 4 -- available:  NO
POINT 11-4 : address:  0x7ffe8d50d2a0, owner: O (8-2), dist: 5 -- available:  NO
POINT 11-5 : address:  0x7ffe8d50d360, owner: O (8-2), dist: 6 -- available:  NO
