Dans ft_algo
4 7
4 7
4 7
4 7
5 7
5 7
6 8
6 8
7 8
7 8
8 7
8 7
7 6
7 6
8 7
8 7
10 7
10 7
11 8
11 8
11 7
11 7
11 9
11 9
10 8
10 8
13 9
13 9
14 8
14 8
13 10
13 10
12 8
12 8
14 7
14 7
12 7
12 7
14 9
14 9
15 7
15 7
11 6
11 6
14 8
14 8
14 6
14 6
13 6
13 6
11 6
11 6
15 10
15 10
9 6
9 6
14 5
14 5
15 8
15 8
11 5
11 5
11 5
11 5
14 4
14 4
13 4
13 4
12 4
12 4
15 5
15 5
9 4
9 4
13 3
13 3
16 4
16 4
11 3
11 3
14 3
14 3
10 4
10 4
11 3
11 3
14 2
14 2
15 10
15 10
11 2
11 2
11 1
11 1
14 2
14 2
7 5
7 5
13 1
13 1
8 3
8 3
10 3
10 3
13 0
13 0
15 1
15 1
10 1
10 1
11 1
11 1
11 0
11 0
5 4
5 4
15 1
15 1
14 0
14 0
16 11
16 11
16 0
16 0
9 2
9 2
10 1
10 1
7 2
7 2
9 1
9 1
10 0
10 0
6 2
6 2
6 3
6 3
4 1
4 1
5 1
5 1
2 1
2 1
6 1
6 1
2 0
2 0
8 0
8 0
1 0
1 0
8 0
8 0
7 0
7 0
4 0
4 0
6 0
6 0
6 5
6 5
4 0
4 0
3 0
3 0
6 7
6 7
6 7
6 7
in func, time: 16:58:12
3 2
3 2
6 4
6 4
7 4
7 4
7 6
7 6
9 7
9 7
10 8
10 8
14 6
14 6
14 8
14 8
17 7
17 7
17 10
17 10
19 9
19 9
21 8
21 8
19 9
19 9
24 9
24 9
25 10
25 10
24 9
24 9
26 11
26 11
25 13
25 13
28 12
28 12
27 10
27 10
23 10
23 10
27 10
27 10
28 13
28 13
30 10
30 10
29 9
29 9
32 12
32 12
33 10
33 10
29 10
29 10
30 12
30 12
32 13
32 13
30 15
30 15
29 15
29 15
35 14
35 14
35 16
35 16
32 17
32 17
30 16
30 16
34 17
34 17
27 7
27 7
32 14
32 14
26 7
26 7
32 9
32 9
25 9
25 9
=======
in func, time: 18:48:27
4 9
in func, time: 16:27:02
>>>>>>> 9889710a82933a0ebfc71342031c9561736b7e58
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:20:26
in func, time: 17:31:26
in func, time: 17:31:26
in func, time: 17:31:26
in func, time: 17:31:26
in func, time: 18:34:28
in func, time: 18:34:28
in func, time: 18:34:28
in func, time: 18:34:28
in func, time: 18:34:28
in func, time: 18:34:28
in func, time: 18:48:10
in func, time: 18:49:13
in func, time: 18:49:13
in func, time: 18:49:13
in func, time: 18:49:13
in func, time: 18:49:13
